,shry_cif,supercell_cif
0,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_04_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i005_w8.cif
1,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_37_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i027_w8.cif
2,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_19_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i061_w8.cif
3,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_66_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i041_w8.cif
4,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_59_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i011_w8.cif
5,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_26_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i004_w8.cif
6,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_02_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i059_w8.cif
7,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_69_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i036_w8.cif
8,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_13_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i013_w8.cif
9,SG78/shry-SG78_cod_database_code_2226053_partial-1644879471.95836/slice0/Sn3H144C112S16N16O48Fl13_21_8.cif,SG78/supercell-SG78_cod_database_code_2226053_partial/supercell_i050_w8.cif
