,shry_cif,supercell_cif
0,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_34_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i000_w12.cif
1,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_21_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i011_w12.cif
2,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_31_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i012_w12.cif
3,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_19_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i024_w12.cif
4,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_15_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i036_w12.cif
5,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_10_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i009_w12.cif
6,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_05_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i003_w12.cif
7,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_02_3.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i028_w3.cif
8,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_16_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i005_w12.cif
9,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_22_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i004_w12.cif
10,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_18_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i037_w12.cif
11,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_41_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i022_w12.cif
12,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_01_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i042_w12.cif
13,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_26_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i030_w12.cif
14,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_23_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i032_w12.cif
15,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_42_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i017_w12.cif
16,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_00_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i029_w12.cif
17,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_06_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i020_w12.cif
18,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_20_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i016_w12.cif
19,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_27_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i033_w12.cif
20,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_08_6.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i041_w6.cif
21,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_36_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i013_w12.cif
22,SG78/shry-SG78_cod_database_code_8102707_partial-1644879466.0405/slice0/C108Fl4Ge8H144N24O36_30_12.cif,SG78/supercell-SG78_cod_database_code_8102707_partial/supercell_i002_w12.cif
