,shry_cif,supercell_cif
0,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_26_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i014_w4.cif
1,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_03_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i046_w4.cif
2,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_29_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i067_w4.cif
3,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_19_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i043_w4.cif
4,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_74_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i078_w4.cif
5,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_12_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i066_w4.cif
6,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_82_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i008_w4.cif
7,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_33_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i006_w4.cif
8,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_76_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i032_w4.cif
9,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_48_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i024_w4.cif
10,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_34_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i068_w4.cif
11,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_22_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i030_w4.cif
12,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_21_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i077_w4.cif
13,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_67_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i001_w4.cif
14,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_27_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i018_w4.cif
15,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_42_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i017_w4.cif
16,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_36_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i012_w4.cif
17,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_61_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i026_w4.cif
18,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_35_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i063_w4.cif
19,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_70_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i031_w4.cif
20,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_45_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i065_w4.cif
21,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_53_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i041_w4.cif
22,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_78_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i082_w4.cif
23,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_17_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i040_w4.cif
24,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_40_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i069_w4.cif
25,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_73_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i053_w4.cif
26,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_13_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i071_w4.cif
27,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_38_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i045_w4.cif
28,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_44_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i070_w4.cif
29,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_64_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i028_w4.cif
30,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_59_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i022_w4.cif
31,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_56_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i049_w4.cif
32,SG78/shry-SG78_cod_database_code_8103283_partial-1644879460.051951/slice0/Fr1K5Li1H89C112N16_81_4.cif,SG78/supercell-SG78_cod_database_code_8103283_partial/supercell_i033_w4.cif
