,shry_cif,supercell_cif
0,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_02_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i054_w16.cif
1,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_23_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i006_w16.cif
2,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_08_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i046_w16.cif
3,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_36_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i030_w16.cif
4,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_15_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i032_w16.cif
5,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_13_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i024_w16.cif
6,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_12_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i012_w16.cif
7,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_54_8.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i042_w8.cif
8,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_19_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i005_w16.cif
9,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_22_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i008_w16.cif
10,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_35_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i039_w16.cif
11,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_43_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i011_w16.cif
12,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_17_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i036_w16.cif
13,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_31_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i015_w16.cif
14,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_16_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i028_w16.cif
15,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_38_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i029_w16.cif
16,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_34_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i033_w16.cif
17,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_49_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i000_w16.cif
18,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_48_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i001_w16.cif
19,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_14_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i018_w16.cif
20,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_10_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i020_w16.cif
21,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_40_8.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i019_w8.cif
22,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_39_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i037_w16.cif
23,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_47_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i002_w16.cif
24,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_28_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i022_w16.cif
25,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_32_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i010_w16.cif
26,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_04_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i044_w16.cif
27,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_06_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i050_w16.cif
28,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_21_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i026_w16.cif
29,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_56_8.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i041_w8.cif
30,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_07_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i052_w16.cif
31,SG133/shry-SG133_cod_database_code_1528174_partial-1644880160.02284/slice0/Mn9Tc4Re2Bh1Te32O80_30_16.cif,SG133/supercell-SG133_cod_database_code_1528174_partial/supercell_i021_w16.cif
