,shry_cif,supercell_cif
0,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_106_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0096_w16.cif
1,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_020_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0077_w32.cif
2,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_114_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0042_w16.cif
3,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_115_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0043_w16.cif
4,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_040_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0040_w32.cif
5,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_065_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0038_w32.cif
6,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_042_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0105_w32.cif
7,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_007_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0061_w32.cif
8,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_006_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0079_w32.cif
9,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_109_16.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0005_w16.cif
10,SG222/shry-SG222_cod_database_code_1001073_partial-1644882272.053301/slice0/Nd25Sm1Eu1Tm13Mo24O128_064_32.cif,SG222/supercell-SG222_cod_database_code_1001073_partial/supercell_i0014_w32.cif
