,shry_cif,supercell_cif
0,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_01_16.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0014_w16.cif
1,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_27_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0002_w48.cif
2,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_10_24.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0008_w24.cif
3,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_07_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0001_w96.cif
4,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_20_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0022_w48.cif
5,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_18_24.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0012_w24.cif
6,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_24_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0020_w96.cif
7,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_08_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0006_w96.cif
8,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_29_24.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0000_w24.cif
9,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_15_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0018_w48.cif
10,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_26_24.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0010_w24.cif
11,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_32_48.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0028_w48.cif
12,SG230/shry-SG230_cod_database_code_2009000_partial-1644882370.24309/slice0/Ca24Fe12Hs4Ge24O96_06_96.cif,SG230/supercell-SG230_cod_database_code_2009000_partial/supercell_i0009_w96.cif
