,shry_cif,supercell_cif
0,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_32_48.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0018_w48.cif
1,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_17_48.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0020_w48.cif
2,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_26_24.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0022_w24.cif
3,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_28_48.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0015_w48.cif
4,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_13_96.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0004_w96.cif
5,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_23_12.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0032_w12.cif
6,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_24_96.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0021_w96.cif
7,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_29_24.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0013_w24.cif
8,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_15_48.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0011_w48.cif
9,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_10_24.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0000_w24.cif
10,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_06_96.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0003_w96.cif
11,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_20_48.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0029_w48.cif
12,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_09_96.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0014_w96.cif
13,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_22_96.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0012_w96.cif
14,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_02_32.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0009_w32.cif
15,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_07_96.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0001_w96.cif
16,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_30_48.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0023_w48.cif
17,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_27_48.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0019_w48.cif
18,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_33_4.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0033_w4.cif
19,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_12_48.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0008_w48.cif
20,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_01_16.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0030_w16.cif
21,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_03_96.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0005_w96.cif
22,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_16_96.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0002_w96.cif
23,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_04_48.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0028_w48.cif
24,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_11_48.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0010_w48.cif
25,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_25_96.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0016_w96.cif
26,SG230/shry-SG230_cod_database_code_9016673_partial-1644882386.122738/slice0/Mg24Tl4Si24O96Nh12_31_12.cif,SG230/supercell-SG230_cod_database_code_9016673_partial/supercell_i0026_w12.cif
