,shry_cif,supercell_cif
0,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_04_48.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0018_w48.cif
1,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_00_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0026_w96.cif
2,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_09_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0017_w96.cif
3,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_23_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0006_w96.cif
4,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_05_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0007_w96.cif
5,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_15_48.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0011_w48.cif
6,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_02_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0025_w96.cif
7,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_25_48.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0003_w48.cif
8,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_14_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0021_w96.cif
9,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_26_48.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0001_w48.cif
10,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_10_48.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0020_w48.cif
11,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_06_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0010_w96.cif
12,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_13_48.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0015_w48.cif
13,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_03_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0013_w96.cif
14,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_24_24.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0004_w24.cif
15,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_19_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0012_w96.cif
16,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_17_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0005_w96.cif
17,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_16_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0008_w96.cif
18,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_07_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0016_w96.cif
19,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_11_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0024_w96.cif
20,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_08_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0019_w96.cif
21,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_01_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0023_w96.cif
22,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_12_32.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0022_w32.cif
23,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_22_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0009_w96.cif
24,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_20_24.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0002_w24.cif
25,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_18_96.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0014_w96.cif
26,SG230/shry-SG230_cod_database_code_2103616_partial-1644882362.479628/slice0/Er24Al16Tl21O96Nh3_21_24.cif,SG230/supercell-SG230_cod_database_code_2103616_partial/supercell_i0000_w24.cif
