,shry_cif,supercell_cif
0,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_37_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0038_w48.cif
1,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_33_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0008_w96.cif
2,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_01_16.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0054_w16.cif
3,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_35_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0013_w96.cif
4,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_04_16.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0041_w16.cif
5,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_30_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0015_w96.cif
6,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_24_48.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0026_w48.cif
7,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_15_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0006_w96.cif
8,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_18_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0005_w96.cif
9,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_05_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0019_w96.cif
10,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_14_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0034_w96.cif
11,SG230/shry-SG230_cod_database_code_1000212_partial-1644882378.278512/slice0/Na24Li24Ru5Os11F96_26_96.cif,SG230/supercell-SG230_cod_database_code_1000212_partial/supercell_i0020_w96.cif
