,shry_cif,supercell_cif
0,SG148/shry-SG148_cod_database_code_2105064_partial-1644880555.420677/slice0/Fr2Rb16Fe3B6H126C72N72F24_01_9.cif,SG148/supercell-SG148_cod_database_code_2105064_partial/supercell_i006_w9.cif
1,SG148/shry-SG148_cod_database_code_2105064_partial-1644880555.420677/slice0/Fr2Rb16Fe3B6H126C72N72F24_08_18.cif,SG148/supercell-SG148_cod_database_code_2105064_partial/supercell_i000_w18.cif
2,SG148/shry-SG148_cod_database_code_2105064_partial-1644880555.420677/slice0/Fr2Rb16Fe3B6H126C72N72F24_05_9.cif,SG148/supercell-SG148_cod_database_code_2105064_partial/supercell_i008_w9.cif
3,SG148/shry-SG148_cod_database_code_2105064_partial-1644880555.420677/slice0/Fr2Rb16Fe3B6H126C72N72F24_03_18.cif,SG148/supercell-SG148_cod_database_code_2105064_partial/supercell_i005_w18.cif
4,SG148/shry-SG148_cod_database_code_2105064_partial-1644880555.420677/slice0/Fr2Rb16Fe3B6H126C72N72F24_00_18.cif,SG148/supercell-SG148_cod_database_code_2105064_partial/supercell_i007_w18.cif
5,SG148/shry-SG148_cod_database_code_2105064_partial-1644880555.420677/slice0/Fr2Rb16Fe3B6H126C72N72F24_06_18.cif,SG148/supercell-SG148_cod_database_code_2105064_partial/supercell_i003_w18.cif
6,SG148/shry-SG148_cod_database_code_2105064_partial-1644880555.420677/slice0/Fr2Rb16Fe3B6H126C72N72F24_09_9.cif,SG148/supercell-SG148_cod_database_code_2105064_partial/supercell_i001_w9.cif
7,SG148/shry-SG148_cod_database_code_2105064_partial-1644880555.420677/slice0/Fr2Rb16Fe3B6H126C72N72F24_04_18.cif,SG148/supercell-SG148_cod_database_code_2105064_partial/supercell_i004_w18.cif
8,SG148/shry-SG148_cod_database_code_2105064_partial-1644880555.420677/slice0/Fr2Rb16Fe3B6H126C72N72F24_07_18.cif,SG148/supercell-SG148_cod_database_code_2105064_partial/supercell_i002_w18.cif
9,SG148/shry-SG148_cod_database_code_2105064_partial-1644880555.420677/slice0/Fr2Rb16Fe3B6H126C72N72F24_02_18.cif,SG148/supercell-SG148_cod_database_code_2105064_partial/supercell_i009_w18.cif
