,shry_cif,supercell_cif
0,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_068_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0162_w18.cif
1,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_069_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0168_w18.cif
2,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_109_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0009_w36.cif
3,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_066_18.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0174_w18.cif
4,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_154_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0023_w36.cif
5,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_116_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0030_w36.cif
6,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_017_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0103_w36.cif
7,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_065_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0031_w36.cif
8,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_158_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0040_w36.cif
9,SG148/shry-SG148_cod_database_code_1534809_partial-1644880571.679902/slice0/Rb36Po106.0Te2Mo18I108O216_042_36.cif,SG148/supercell-SG148_cod_database_code_1534809_partial/supercell_i0129_w36.cif
