,shry_cif,supercell_cif
0,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_182_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0157_w18.cif
1,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_126_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0163_w18.cif
2,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_137_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0128_w18.cif
3,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_095_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0237_w18.cif
4,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_098_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0216_w18.cif
5,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_165_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0184_w18.cif
6,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_258_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0002_w18.cif
7,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_122_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0089_w18.cif
8,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_120_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0026_w18.cif
9,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_141_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0193_w18.cif
10,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_008_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0068_w18.cif
11,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_136_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0129_w18.cif
12,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_270_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0000_w18.cif
13,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_191_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0165_w18.cif
14,SG148/shry-SG148_cod_database_code_2227109_partial-1644880561.877741/slice0/Tl12Cr1Mo37W15Sg1Se66_239_18.cif,SG148/supercell-SG148_cod_database_code_2227109_partial/supercell_i0021_w18.cif
