,shry_cif,supercell_cif
0,SG148/shry-SG148_cod_database_code_1537436_partial-1644880588.744666/slice0/Ni9Sn4Pb5.0F54_02_9.cif,SG148/supercell-SG148_cod_database_code_1537436_partial/supercell_i008_w9.cif
1,SG148/shry-SG148_cod_database_code_1537436_partial-1644880588.744666/slice0/Ni9Sn4Pb5.0F54_07_9.cif,SG148/supercell-SG148_cod_database_code_1537436_partial/supercell_i004_w9.cif
2,SG148/shry-SG148_cod_database_code_1537436_partial-1644880588.744666/slice0/Ni9Sn4Pb5.0F54_09_18.cif,SG148/supercell-SG148_cod_database_code_1537436_partial/supercell_i005_w18.cif
3,SG148/shry-SG148_cod_database_code_1537436_partial-1644880588.744666/slice0/Ni9Sn4Pb5.0F54_01_18.cif,SG148/supercell-SG148_cod_database_code_1537436_partial/supercell_i000_w18.cif
4,SG148/shry-SG148_cod_database_code_1537436_partial-1644880588.744666/slice0/Ni9Sn4Pb5.0F54_05_18.cif,SG148/supercell-SG148_cod_database_code_1537436_partial/supercell_i007_w18.cif
5,SG148/shry-SG148_cod_database_code_1537436_partial-1644880588.744666/slice0/Ni9Sn4Pb5.0F54_06_9.cif,SG148/supercell-SG148_cod_database_code_1537436_partial/supercell_i009_w9.cif
6,SG148/shry-SG148_cod_database_code_1537436_partial-1644880588.744666/slice0/Ni9Sn4Pb5.0F54_08_18.cif,SG148/supercell-SG148_cod_database_code_1537436_partial/supercell_i003_w18.cif
7,SG148/shry-SG148_cod_database_code_1537436_partial-1644880588.744666/slice0/Ni9Sn4Pb5.0F54_03_9.cif,SG148/supercell-SG148_cod_database_code_1537436_partial/supercell_i002_w9.cif
8,SG148/shry-SG148_cod_database_code_1537436_partial-1644880588.744666/slice0/Ni9Sn4Pb5.0F54_00_9.cif,SG148/supercell-SG148_cod_database_code_1537436_partial/supercell_i001_w9.cif
9,SG148/shry-SG148_cod_database_code_1537436_partial-1644880588.744666/slice0/Ni9Sn4Pb5.0F54_04_9.cif,SG148/supercell-SG148_cod_database_code_1537436_partial/supercell_i006_w9.cif
