,shry_cif,supercell_cif
0,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_04_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i039_w18.cif
1,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_21_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i032_w18.cif
2,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_28_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i036_w18.cif
3,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_39_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i031_w18.cif
4,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_07_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i043_w18.cif
5,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_45_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i001_w18.cif
6,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_29_6.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i044_w6.cif
7,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_10_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i014_w18.cif
8,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_34_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i028_w18.cif
9,SG148/shry-SG148_cod_database_code_8104523_partial-1644880579.406127/slice0/Co18P18H54O72Lv15Po3.0_40_18.cif,SG148/supercell-SG148_cod_database_code_8104523_partial/supercell_i020_w18.cif
