,shry_cif,supercell_cif
0,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_02_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i001_w12.cif
1,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_09_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i006_w12.cif
2,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_03_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i002_w12.cif
3,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_07_6.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i014_w6.cif
4,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_01_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i000_w12.cif
5,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_13_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i013_w12.cif
6,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_10_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i010_w12.cif
7,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_12_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i008_w12.cif
8,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_11_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i011_w12.cif
9,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_15_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i012_w12.cif
10,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_14_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i009_w12.cif
11,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_00_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i005_w12.cif
12,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_08_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i007_w12.cif
13,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_06_6.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i015_w6.cif
14,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_05_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i003_w12.cif
15,SG148/shry-SG148_cod_database_code_1535197_partial-1644880584.290995/slice0/Cs6F36Db2.0Ta1.0Nb2.0V1.0_04_12.cif,SG148/supercell-SG148_cod_database_code_1535197_partial/supercell_i004_w12.cif
