,shry_cif,supercell_cif
0,SG182/shry-SG182_cod_database_code_1521833_partial-1644881505.009217/slice0/Ti3Rf1.0Hf1.0Zr1.0O2_08_12.cif,SG182/supercell-SG182_cod_database_code_1521833_partial/supercell_i004_w12.cif
1,SG182/shry-SG182_cod_database_code_1521833_partial-1644881505.009217/slice0/Ti3Rf1.0Hf1.0Zr1.0O2_02_12.cif,SG182/supercell-SG182_cod_database_code_1521833_partial/supercell_i001_w12.cif
2,SG182/shry-SG182_cod_database_code_1521833_partial-1644881505.009217/slice0/Ti3Rf1.0Hf1.0Zr1.0O2_00_12.cif,SG182/supercell-SG182_cod_database_code_1521833_partial/supercell_i009_w12.cif
3,SG182/shry-SG182_cod_database_code_1521833_partial-1644881505.009217/slice0/Ti3Rf1.0Hf1.0Zr1.0O2_06_12.cif,SG182/supercell-SG182_cod_database_code_1521833_partial/supercell_i006_w12.cif
4,SG182/shry-SG182_cod_database_code_1521833_partial-1644881505.009217/slice0/Ti3Rf1.0Hf1.0Zr1.0O2_01_12.cif,SG182/supercell-SG182_cod_database_code_1521833_partial/supercell_i002_w12.cif
5,SG182/shry-SG182_cod_database_code_1521833_partial-1644881505.009217/slice0/Ti3Rf1.0Hf1.0Zr1.0O2_04_12.cif,SG182/supercell-SG182_cod_database_code_1521833_partial/supercell_i007_w12.cif
6,SG182/shry-SG182_cod_database_code_1521833_partial-1644881505.009217/slice0/Ti3Rf1.0Hf1.0Zr1.0O2_09_12.cif,SG182/supercell-SG182_cod_database_code_1521833_partial/supercell_i003_w12.cif
7,SG182/shry-SG182_cod_database_code_1521833_partial-1644881505.009217/slice0/Ti3Rf1.0Hf1.0Zr1.0O2_07_12.cif,SG182/supercell-SG182_cod_database_code_1521833_partial/supercell_i005_w12.cif
8,SG182/shry-SG182_cod_database_code_1521833_partial-1644881505.009217/slice0/Ti3Rf1.0Hf1.0Zr1.0O2_05_12.cif,SG182/supercell-SG182_cod_database_code_1521833_partial/supercell_i008_w12.cif
9,SG182/shry-SG182_cod_database_code_1521833_partial-1644881505.009217/slice0/Ti3Rf1.0Hf1.0Zr1.0O2_03_12.cif,SG182/supercell-SG182_cod_database_code_1521833_partial/supercell_i000_w12.cif
