,shry_cif,supercell_cif
0,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_075_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i058_w6.cif
1,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_043_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i114_w6.cif
2,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_051_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i078_w6.cif
3,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_025_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i011_w6.cif
4,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_056_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i093_w6.cif
5,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_107_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i045_w6.cif
6,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_016_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i022_w6.cif
7,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_022_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i034_w6.cif
8,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_033_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i000_w6.cif
9,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_071_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i100_w6.cif
10,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_095_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i066_w6.cif
11,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_103_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i042_w6.cif
12,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_046_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i115_w6.cif
13,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_054_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i091_w6.cif
14,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_109_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i085_w6.cif
15,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_060_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i111_w6.cif
16,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_118_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i072_w6.cif
17,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_117_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i074_w6.cif
18,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_096_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i040_w6.cif
19,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_034_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i004_w6.cif
20,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_070_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i096_w6.cif
21,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_063_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i110_w6.cif
22,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_008_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i027_w6.cif
23,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_015_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i018_w6.cif
24,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_004_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i016_w6.cif
25,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_013_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i023_w6.cif
26,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_007_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i029_w6.cif
27,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_082_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i050_w6.cif
28,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_091_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i069_w6.cif
29,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_053_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i080_w6.cif
30,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_040_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i103_w6.cif
31,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_019_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i035_w6.cif
32,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_112_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i084_w6.cif
33,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_066_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i099_w6.cif
34,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_114_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i075_w6.cif
35,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_061_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i109_w6.cif
36,SG182/shry-SG182_cod_database_code_1529711_partial-1644881511.131339/slice0/I1.0Cl3Ts1.0K5Rb1.0O18F1.0_023_6.cif,SG182/supercell-SG182_cod_database_code_1529711_partial/supercell_i032_w6.cif
