,shry_cif,supercell_cif
0,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_35_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i024_w12.cif
1,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_12_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i003_w12.cif
2,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_31_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i026_w12.cif
3,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_25_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i033_w12.cif
4,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_08_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i015_w12.cif
5,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_27_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i037_w12.cif
6,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_15_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i004_w12.cif
7,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_06_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i016_w12.cif
8,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_09_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i018_w12.cif
9,SG182/shry-SG182_cod_database_code_1008089_partial-1644881481.919382/slice0/Ba2Ga1Po3B3Te4S1.0_16_12.cif,SG182/supercell-SG182_cod_database_code_1008089_partial/supercell_i019_w12.cif
