,shry_cif,supercell_cif
0,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_00_3.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i026_w3.cif
1,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_25_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i004_w24.cif
2,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_04_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i027_w24.cif
3,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_21_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i010_w24.cif
4,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_28_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i025_w12.cif
5,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_02_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i016_w24.cif
6,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_19_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i005_w12.cif
7,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_24_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i014_w24.cif
8,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_22_3.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i030_w3.cif
9,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_26_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i002_w12.cif
10,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_09_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i020_w12.cif
11,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_13_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i009_w24.cif
12,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_20_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i007_w12.cif
13,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_10_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i013_w24.cif
14,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_16_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i001_w24.cif
15,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_14_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i017_w24.cif
16,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_05_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i012_w24.cif
17,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_07_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i015_w12.cif
18,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_23_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i003_w12.cif
19,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_06_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i024_w24.cif
20,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_27_3.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i000_w3.cif
21,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_17_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i008_w24.cif
22,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_12_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i018_w12.cif
23,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_15_24.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i019_w24.cif
24,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_30_6.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i022_w6.cif
25,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_11_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i006_w12.cif
26,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_29_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i023_w12.cif
27,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_08_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i028_w12.cif
28,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_03_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i029_w12.cif
29,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_01_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i021_w12.cif
30,SG182/shry-SG182_cod_database_code_1529828_partial-1644881496.053922/slice0/Bh4Mn8O36_18_12.cif,SG182/supercell-SG182_cod_database_code_1529828_partial/supercell_i011_w12.cif
