,shry_cif,supercell_cif
0,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_104_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0202_w24.cif
1,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_036_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0129_w24.cif
2,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_173_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0030_w24.cif
3,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_357_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0156_w12.cif
4,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_305_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0054_w24.cif
5,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_118_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0190_w24.cif
6,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_135_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0337_w24.cif
7,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_026_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0207_w24.cif
8,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_068_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0133_w24.cif
9,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_088_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0180_w24.cif
10,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_229_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0175_w24.cif
11,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_320_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0287_w24.cif
12,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_265_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0177_w24.cif
13,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_015_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0334_w12.cif
14,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_105_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0335_w24.cif
15,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_082_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0245_w24.cif
16,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_096_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0314_w24.cif
17,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_304_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0087_w24.cif
18,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_145_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0273_w12.cif
19,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_039_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0138_w24.cif
20,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_046_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0283_w24.cif
21,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_133_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0164_w24.cif
22,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_345_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0068_w24.cif
23,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_210_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0220_w24.cif
24,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_316_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0106_w24.cif
25,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_219_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0221_w24.cif
26,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_183_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0049_w24.cif
27,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_192_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0050_w24.cif
28,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_232_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0326_w24.cif
29,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_041_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0147_w24.cif
30,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_273_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0312_w24.cif
31,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_233_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0264_w24.cif
32,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_027_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0158_w12.cif
33,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_086_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0254_w24.cif
34,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_167_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0045_w24.cif
35,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_103_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0159_w24.cif
36,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_024_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0307_w24.cif
37,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_206_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0184_w24.cif
38,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_303_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0089_w24.cif
39,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_001_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0349_w12.cif
40,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_007_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0267_w12.cif
41,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_310_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0071_w12.cif
42,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_293_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0140_w24.cif
43,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_053_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0248_w24.cif
44,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_099_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0155_w24.cif
45,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_160_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0004_w12.cif
46,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_119_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0148_w24.cif
47,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_186_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0013_w24.cif
48,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_172_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0052_w24.cif
49,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_076_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0280_w24.cif
50,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_237_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0331_w24.cif
51,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_028_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0128_w24.cif
52,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_060_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0096_w24.cif
53,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_209_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0223_w24.cif
54,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_073_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0111_w24.cif
55,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_256_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0181_w24.cif
56,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_329_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0037_w12.cif
57,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_057_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0270_w24.cif
58,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_319_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0275_w24.cif
59,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_125_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0325_w24.cif
60,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_131_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0162_w24.cif
61,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_023_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0211_w12.cif
62,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_078_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0345_w24.cif
63,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_189_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0038_w24.cif
64,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_243_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0186_w24.cif
65,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_217_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0169_w24.cif
66,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_051_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0354_w24.cif
67,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_353_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0303_w12.cif
68,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_356_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0305_w12.cif
69,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_242_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0322_w24.cif
70,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_156_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0092_w24.cif
71,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_153_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0093_w12.cif
72,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_052_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0250_w24.cif
73,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_063_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0095_w24.cif
74,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_124_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0195_w24.cif
75,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_095_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0316_w24.cif
76,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_254_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0139_w24.cif
77,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_317_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0295_w24.cif
78,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_286_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0146_w24.cif
79,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_029_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0125_w24.cif
80,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_048_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0350_w24.cif
81,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_177_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0046_w24.cif
82,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_146_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0090_w12.cif
83,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_244_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0170_w24.cif
84,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_034_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0294_w24.cif
85,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_002_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0347_w12.cif
86,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_179_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0016_w24.cif
87,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_075_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0278_w24.cif
88,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_012_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0198_w24.cif
89,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_115_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0279_w24.cif
90,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_260_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0217_w24.cif
91,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_137_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0210_w24.cif
92,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_067_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0122_w24.cif
93,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_272_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0313_w24.cif
94,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_117_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0288_w24.cif
95,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_220_24.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0218_w24.cif
96,SG182/shry-SG182_cod_database_code_1528602_partial-1644881488.959252/slice0/Sr7.0Ca3Ta48Be2O132_328_12.cif,SG182/supercell-SG182_cod_database_code_1528602_partial/supercell_i0010_w12.cif
