,shry_cif,supercell_cif
0,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_01_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i005_w12.cif
1,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_10_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i001_w12.cif
2,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_02_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i006_w12.cif
3,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_05_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i009_w12.cif
4,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_04_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i008_w12.cif
5,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_09_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i000_w12.cif
6,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_00_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i010_w12.cif
7,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_06_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i004_w12.cif
8,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_03_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i007_w12.cif
9,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_08_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i003_w12.cif
10,SG182/shry-SG182_cod_database_code_2300361_partial-1644881500.6841/slice0/Ni2Po1Te10H48C12N16Lv1_07_12.cif,SG182/supercell-SG182_cod_database_code_2300361_partial/supercell_i002_w12.cif
