,shry_cif,supercell_cif
0,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_34_8.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i002_w8.cif
1,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_00_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i015_w16.cif
2,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_35_8.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i001_w8.cif
3,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_36_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i005_w16.cif
4,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_28_8.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i038_w8.cif
5,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_09_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i010_w16.cif
6,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_27_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i036_w16.cif
7,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_26_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i013_w16.cif
8,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_10_8.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i035_w8.cif
9,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_07_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i023_w16.cif
10,SG121/shry-SG121_cod_database_code_4118671_partial-1644879982.1421/slice0/Cs2Cr2H16N4O8Lv3Po2Te3_04_16.cif,SG121/supercell-SG121_cod_database_code_4118671_partial/supercell_i011_w16.cif
