,shry_cif,supercell_cif
0,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_11_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0015_w96.cif
1,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_18_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0029_w48.cif
2,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_14_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0017_w96.cif
3,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_32_24.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0020_w24.cif
4,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_01_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0007_w48.cif
5,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_07_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0009_w48.cif
6,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_31_8.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0022_w8.cif
7,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_16_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0004_w96.cif
8,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_27_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0031_w48.cif
9,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_19_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0028_w48.cif
10,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_06_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0001_w96.cif
11,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_03_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0013_w96.cif
12,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_21_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0032_w48.cif
13,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_22_24.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0027_w24.cif
14,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_25_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0021_w48.cif
15,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_30_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0018_w48.cif
16,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_15_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0012_w96.cif
17,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_08_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0008_w96.cif
18,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_28_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0024_w48.cif
19,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_00_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0016_w48.cif
20,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_12_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0006_w96.cif
21,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_24_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0030_w48.cif
22,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_10_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0014_w96.cif
23,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_26_24.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0026_w24.cif
24,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_04_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0011_w48.cif
25,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_23_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0025_w48.cif
26,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_09_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0000_w96.cif
27,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_13_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0002_w96.cif
28,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_05_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0003_w48.cif
29,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_20_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0019_w48.cif
30,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_17_96.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0005_w96.cif
31,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_29_24.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0023_w24.cif
32,SG121/shry-SG121_cod_database_code_4320923_partial-1644879976.805108/slice0/K72O192Sg3W21_02_48.cif,SG121/supercell-SG121_cod_database_code_4320923_partial/supercell_i0010_w48.cif
