,shry_cif,supercell_cif
0,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_50_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i009_w16.cif
1,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_24_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i036_w16.cif
2,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_46_8.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i016_w8.cif
3,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_33_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i011_w16.cif
4,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_18_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i004_w16.cif
5,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_31_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i017_w16.cif
6,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_55_8.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i052_w8.cif
7,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_03_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i045_w16.cif
8,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_04_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i042_w16.cif
9,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_42_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i001_w16.cif
10,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_36_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i031_w16.cif
11,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_19_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i003_w16.cif
12,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_20_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i034_w16.cif
13,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_00_8.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i051_w8.cif
14,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_26_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i005_w16.cif
15,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_48_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i015_w16.cif
16,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_34_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i033_w16.cif
17,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_06_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i047_w16.cif
18,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_30_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i023_w16.cif
19,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_43_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i055_w16.cif
20,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_09_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i048_w16.cif
21,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_01_8.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i046_w8.cif
22,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_54_8.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i054_w8.cif
23,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_35_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i039_w16.cif
24,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_47_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i021_w16.cif
25,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_08_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i043_w16.cif
26,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_27_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i007_w16.cif
27,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_23_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i008_w16.cif
28,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_15_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i032_w16.cif
29,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_25_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i028_w16.cif
30,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_14_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i020_w16.cif
31,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_49_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i010_w16.cif
32,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_29_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i019_w16.cif
33,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_40_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i002_w16.cif
34,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_22_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i006_w16.cif
35,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_52_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i040_w16.cif
36,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_51_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i029_w16.cif
37,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_21_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i026_w16.cif
38,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_39_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i037_w16.cif
39,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_37_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i038_w16.cif
40,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_07_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i049_w16.cif
41,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_32_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i013_w16.cif
42,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_12_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i014_w16.cif
43,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_17_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i035_w16.cif
44,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_53_8.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i044_w8.cif
45,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_05_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i041_w16.cif
46,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_10_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i018_w16.cif
47,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_11_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i012_w16.cif
48,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_16_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i027_w16.cif
49,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_28_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i024_w16.cif
50,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_02_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i050_w16.cif
51,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_56_8.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i053_w8.cif
52,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_45_8.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i022_w8.cif
53,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_41_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i000_w16.cif
54,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_38_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i030_w16.cif
55,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_13_16.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i025_w16.cif
56,SG121/shry-SG121_cod_database_code_4105794_partial-1644879987.336425/slice0/Cs4Cr4Bi2As1P4Mc1H32O32_44_8.cif,SG121/supercell-SG121_cod_database_code_4105794_partial/supercell_i056_w8.cif
