,shry_cif,supercell_cif
0,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_12_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i008_w18.cif
1,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_14_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i009_w18.cif
2,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_10_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i010_w18.cif
3,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_08_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i011_w18.cif
4,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_09_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i016_w18.cif
5,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_03_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i006_w18.cif
6,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_05_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i007_w18.cif
7,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_02_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i003_w18.cif
8,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_04_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i012_w18.cif
9,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_11_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i014_w18.cif
10,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_07_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i005_w18.cif
11,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_01_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i002_w18.cif
12,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_16_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i001_w18.cif
13,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_00_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i004_w18.cif
14,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_13_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i015_w18.cif
15,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_15_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i000_w18.cif
16,SG161/shry-SG161_cod_database_code_7219621_partial-1644881033.539272/slice0/Si1Ge16Bi6H216Pb1C54N18Cl36_06_18.cif,SG161/supercell-SG161_cod_database_code_7219621_partial/supercell_i013_w18.cif
