,shry_cif,supercell_cif
0,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_121_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i034_w4.cif
1,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_009_2.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i204_w2.cif
2,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_126_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i053_w4.cif
3,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_210_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i075_w4.cif
4,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_069_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i084_w4.cif
5,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_101_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i077_w4.cif
6,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_156_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i022_w4.cif
7,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_195_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i024_w4.cif
8,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_086_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i153_w4.cif
9,SG161/shry-SG161_cod_database_code_2003675_partial-1644881002.901015/slice0/Fr6K6H36C24I24N16_138_4.cif,SG161/supercell-SG161_cod_database_code_2003675_partial/supercell_i187_w4.cif
