,shry_cif,supercell_cif
0,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_080_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0084_w12.cif
1,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_049_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0078_w12.cif
2,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_100_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0105_w12.cif
3,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_002_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0014_w12.cif
4,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_064_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0062_w12.cif
5,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_097_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0025_w12.cif
6,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_051_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0060_w12.cif
7,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_038_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0072_w12.cif
8,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_088_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0071_w12.cif
9,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_003_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0020_w12.cif
10,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_072_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0044_w12.cif
11,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_086_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0075_w12.cif
12,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_015_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0049_w12.cif
13,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_087_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0070_w12.cif
14,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_108_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0065_w12.cif
15,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_068_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0054_w12.cif
16,SG161/shry-SG161_cod_database_code_4336776_partial-1644881009.919137/slice0/Mc9Fe12Bi1As1P1O36_065_12.cif,SG161/supercell-SG161_cod_database_code_4336776_partial/supercell_i0063_w12.cif
