,shry_cif,supercell_cif
0,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_79_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0056_w24.cif
1,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_11_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0064_w24.cif
2,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_31_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0038_w24.cif
3,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_44_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0021_w24.cif
4,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_46_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0057_w24.cif
5,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_72_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0040_w24.cif
6,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_47_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0020_w24.cif
7,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_81_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0017_w24.cif
8,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_75_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0033_w24.cif
9,SG161/shry-SG161_cod_database_code_9006335_partial-1644881015.768094/slice0/Hf21Ti3Fe24O72_58_24.cif,SG161/supercell-SG161_cod_database_code_9006335_partial/supercell_i0031_w24.cif
