,shry_cif,supercell_cif
0,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_06_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i005_w36.cif
1,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_07_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i011_w36.cif
2,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_10_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i004_w36.cif
3,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_03_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i007_w36.cif
4,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_14_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i002_w36.cif
5,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_13_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i001_w36.cif
6,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_08_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i006_w36.cif
7,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_11_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i010_w36.cif
8,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_01_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i009_w36.cif
9,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_02_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i013_w36.cif
10,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_04_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i014_w36.cif
11,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_12_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i003_w36.cif
12,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_16_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i000_w36.cif
13,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_17_18.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i016_w18.cif
14,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_00_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i015_w36.cif
15,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_05_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i008_w36.cif
16,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_15_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i017_w36.cif
17,SG161/shry-SG161_cod_database_code_3000099_partial-1644880996.910207/slice0/Sr2Ca34.0B72O144_09_36.cif,SG161/supercell-SG161_cod_database_code_3000099_partial/supercell_i012_w36.cif
