,shry_cif,supercell_cif
0,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_22_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0004_w54.cif
1,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_19_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0020_w54.cif
2,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_21_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0010_w54.cif
3,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_12_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0007_w54.cif
4,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_14_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0002_w54.cif
5,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_03_27.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0006_w27.cif
6,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_16_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0012_w54.cif
7,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_24_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0021_w54.cif
8,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_10_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0017_w54.cif
9,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_15_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0008_w54.cif
10,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_04_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0000_w54.cif
11,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_07_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0013_w54.cif
12,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_20_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0014_w54.cif
13,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_18_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0024_w54.cif
14,SG161/shry-SG161_cod_database_code_1544665_partial-1644881028.126468/slice0/Li54Ta52.0Nb2.0O162_00_54.cif,SG161/supercell-SG161_cod_database_code_1544665_partial/supercell_i0016_w54.cif
