,shry_cif,supercell_cif
0,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_29_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i022_w12.cif
1,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_00_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i015_w12.cif
2,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_02_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i027_w12.cif
3,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_20_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i017_w12.cif
4,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_33_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i002_w12.cif
5,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_01_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i025_w12.cif
6,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_06_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i024_w12.cif
7,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_32_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i013_w12.cif
8,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_16_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i040_w12.cif
9,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_26_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i001_w12.cif
10,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_41_6.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i033_w6.cif
11,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_30_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i008_w12.cif
12,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_07_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i004_w12.cif
13,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_22_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i020_w12.cif
14,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_03_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i018_w12.cif
15,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_19_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i003_w12.cif
16,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_17_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i029_w12.cif
17,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_43_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i028_w12.cif
18,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_35_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i039_w12.cif
19,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_40_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i032_w12.cif
20,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_21_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i011_w12.cif
21,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_08_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i006_w12.cif
22,SG161/shry-SG161_cod_database_code_2243894_partial-1644881021.353361/slice0/Na36Li12Te8H144S16O168_12_12.cif,SG161/supercell-SG161_cod_database_code_2243894_partial/supercell_i038_w12.cif
