,shry_cif,supercell_cif
0,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_111_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0469_w12.cif
1,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_140_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0163_w12.cif
2,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_460_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0348_w12.cif
3,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_497_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0461_w12.cif
4,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_214_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0254_w12.cif
5,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_367_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0213_w12.cif
6,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_560_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0571_w12.cif
7,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_527_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0397_w12.cif
8,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_530_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0398_w12.cif
9,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_201_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0252_w12.cif
10,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_048_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0277_w12.cif
11,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_443_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0097_w12.cif
