,shry_cif,supercell_cif
0,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_035_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0067_w12.cif
1,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_032_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0075_w12.cif
2,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_020_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0034_w12.cif
3,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_063_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0096_w12.cif
4,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_007_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0045_w12.cif
5,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_047_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0008_w12.cif
6,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_031_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0063_w12.cif
7,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_022_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0037_w12.cif
8,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_104_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0014_w12.cif
9,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_036_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0079_w12.cif
10,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_051_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0020_w12.cif
11,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_060_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0053_w12.cif
12,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_029_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0060_w12.cif
13,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_077_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0062_w12.cif
14,SG189/shry-SG189_cod_database_code_7221224_partial-1644881663.161328/slice0/Al36I34.0Ts1Cs36At1F108_088_12.cif,SG189/supercell-SG189_cod_database_code_7221224_partial/supercell_i0030_w12.cif
