,shry_cif,supercell_cif
0,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_72_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0009_w36.cif
1,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_64_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0012_w36.cif
2,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_44_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0079_w36.cif
3,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_75_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0010_w36.cif
4,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_85_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0019_w36.cif
5,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_29_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0053_w36.cif
6,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_25_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0052_w36.cif
7,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_57_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0036_w36.cif
8,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_48_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0068_w36.cif
9,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_62_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0014_w36.cif
10,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_67_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0069_w36.cif
11,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_17_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0046_w36.cif
12,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_08_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0041_w36.cif
13,SG189/shry-SG189_cod_database_code_1523617_partial-1644881715.864378/slice0/Ho9Tl1Ga1Ni1B1Pd7Pt1Nh6_40_36.cif,SG189/supercell-SG189_cod_database_code_1523617_partial/supercell_i0000_w36.cif
