,shry_cif,supercell_cif
0,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_18_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i024_w6.cif
1,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_01_3.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i012_w3.cif
2,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_15_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i014_w6.cif
3,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_20_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i021_w6.cif
4,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_17_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i017_w6.cif
5,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_06_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i013_w6.cif
6,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_24_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i026_w6.cif
7,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_03_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i000_w6.cif
8,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_22_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i010_w6.cif
9,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_08_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i016_w6.cif
10,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_25_3.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i025_w3.cif
11,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_07_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i018_w6.cif
12,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_14_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i009_w6.cif
13,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_05_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i006_w6.cif
14,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_10_3.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i020_w3.cif
15,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_09_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i022_w6.cif
16,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_00_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i015_w6.cif
17,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_19_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i023_w6.cif
18,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_23_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i002_w6.cif
19,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_16_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i019_w6.cif
20,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_11_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i007_w6.cif
21,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_21_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i008_w6.cif
22,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_12_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i001_w6.cif
23,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_04_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i004_w6.cif
24,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_02_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i003_w6.cif
25,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_26_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i011_w6.cif
26,SG189/shry-SG189_cod_database_code_1533945_partial-1644881682.561155/slice0/Hf2Zr30Ti16Co96P72_13_6.cif,SG189/supercell-SG189_cod_database_code_1533945_partial/supercell_i005_w6.cif
