,shry_cif,supercell_cif
0,SG189/shry-SG189_cod_database_code_1510196_partial-1644881696.374107/slice0/Sm24In24Cu4Au17Rg3_02_24.cif,SG189/supercell-SG189_cod_database_code_1510196_partial/supercell_i004_w24.cif
1,SG189/shry-SG189_cod_database_code_1510196_partial-1644881696.374107/slice0/Sm24In24Cu4Au17Rg3_08_24.cif,SG189/supercell-SG189_cod_database_code_1510196_partial/supercell_i006_w24.cif
2,SG189/shry-SG189_cod_database_code_1510196_partial-1644881696.374107/slice0/Sm24In24Cu4Au17Rg3_00_24.cif,SG189/supercell-SG189_cod_database_code_1510196_partial/supercell_i003_w24.cif
3,SG189/shry-SG189_cod_database_code_1510196_partial-1644881696.374107/slice0/Sm24In24Cu4Au17Rg3_07_48.cif,SG189/supercell-SG189_cod_database_code_1510196_partial/supercell_i008_w48.cif
4,SG189/shry-SG189_cod_database_code_1510196_partial-1644881696.374107/slice0/Sm24In24Cu4Au17Rg3_01_8.cif,SG189/supercell-SG189_cod_database_code_1510196_partial/supercell_i002_w8.cif
5,SG189/shry-SG189_cod_database_code_1510196_partial-1644881696.374107/slice0/Sm24In24Cu4Au17Rg3_04_24.cif,SG189/supercell-SG189_cod_database_code_1510196_partial/supercell_i009_w24.cif
6,SG189/shry-SG189_cod_database_code_1510196_partial-1644881696.374107/slice0/Sm24In24Cu4Au17Rg3_03_24.cif,SG189/supercell-SG189_cod_database_code_1510196_partial/supercell_i007_w24.cif
7,SG189/shry-SG189_cod_database_code_1510196_partial-1644881696.374107/slice0/Sm24In24Cu4Au17Rg3_09_8.cif,SG189/supercell-SG189_cod_database_code_1510196_partial/supercell_i005_w8.cif
8,SG189/shry-SG189_cod_database_code_1510196_partial-1644881696.374107/slice0/Sm24In24Cu4Au17Rg3_05_48.cif,SG189/supercell-SG189_cod_database_code_1510196_partial/supercell_i001_w48.cif
9,SG189/shry-SG189_cod_database_code_1510196_partial-1644881696.374107/slice0/Sm24In24Cu4Au17Rg3_06_48.cif,SG189/supercell-SG189_cod_database_code_1510196_partial/supercell_i000_w48.cif
