,shry_cif,supercell_cif
0,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_401_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0491_w4.cif
1,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_081_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0386_w8.cif
2,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_210_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0655_w8.cif
3,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_353_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0351_w8.cif
4,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_274_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0275_w8.cif
5,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_172_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0667_w8.cif
6,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_075_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0429_w8.cif
7,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_708_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0203_w8.cif
8,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_364_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0487_w8.cif
9,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_634_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0155_w8.cif
10,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_629_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0173_w8.cif
11,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_283_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0334_w4.cif
12,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_158_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0643_w8.cif
13,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_502_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0034_w8.cif
14,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_181_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0716_w8.cif
15,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_221_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0681_w8.cif
16,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_435_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0549_w8.cif
17,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_132_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0691_w8.cif
18,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_663_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0150_w4.cif
19,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_069_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0433_w8.cif
20,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_382_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0514_w8.cif
21,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_616_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0151_w4.cif
22,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_093_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0424_w8.cif
23,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_580_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0078_w8.cif
24,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_687_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0185_w8.cif
25,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_392_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0482_w8.cif
26,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_693_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0184_w8.cif
27,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_200_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0620_w8.cif
28,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_358_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0290_w8.cif
29,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_100_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0438_w8.cif
30,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_234_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0654_w8.cif
31,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_639_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0217_w8.cif
32,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_381_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0489_w8.cif
33,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_700_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0198_w8.cif
34,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_612_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0211_w8.cif
35,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_325_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0306_w8.cif
36,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_470_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0529_w8.cif
37,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_220_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0678_w8.cif
38,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_531_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0025_w8.cif
39,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_441_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0506_w8.cif
40,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_442_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0524_w8.cif
41,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_391_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0573_w8.cif
42,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_270_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0250_w8.cif
43,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_312_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0314_w8.cif
44,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_710_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0169_w8.cif
45,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_112_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0436_w8.cif
46,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_341_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0321_w8.cif
47,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_713_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0231_w8.cif
48,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_041_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0371_w4.cif
49,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_063_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0390_w4.cif
50,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_153_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0617_w8.cif
51,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_136_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0631_w4.cif
52,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_284_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0261_w8.cif
53,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_122_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0696_w4.cif
54,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_655_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0220_w8.cif
55,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_170_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0622_w8.cif
56,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_579_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0075_w8.cif
