,shry_cif,supercell_cif
0,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_04_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i05_w4.cif
1,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_06_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i06_w4.cif
2,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_08_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i00_w4.cif
3,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_05_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i04_w4.cif
4,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_12_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i15_w4.cif
5,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_11_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i11_w4.cif
6,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_03_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i08_w4.cif
7,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_14_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i13_w4.cif
8,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_13_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i14_w4.cif
9,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_09_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i01_w4.cif
10,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_15_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i12_w4.cif
11,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_02_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i09_w4.cif
12,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_07_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i07_w4.cif
13,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_01_2.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i02_w2.cif
14,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_00_2.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i03_w2.cif
15,SG189/shry-SG189_cod_database_code_1523616_partial-1644881687.076431/slice0/Gd6Al1.0In1.0B4.0Pd5Ds1_10_4.cif,SG189/supercell-SG189_cod_database_code_1523616_partial/supercell_i10_w4.cif
