,shry_cif,supercell_cif
0,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_02_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i09_w6.cif
1,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_04_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i07_w6.cif
2,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_05_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i06_w6.cif
3,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_11_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i00_w6.cif
4,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_06_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i02_w6.cif
5,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_10_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i01_w6.cif
6,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_07_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i04_w6.cif
7,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_08_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i03_w6.cif
8,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_00_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i08_w6.cif
9,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_01_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i10_w6.cif
10,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_09_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i05_w6.cif
11,SG189/shry-SG189_cod_database_code_7222788_partial-1644881691.668126/slice0/Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1_03_6.cif,SG189/supercell-SG189_cod_database_code_7222788_partial/supercell_i11_w6.cif
