,shry_cif,supercell_cif
0,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_431_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0265_w6.cif
1,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_186_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0658_w6.cif
2,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_452_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0416_w6.cif
3,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_633_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0237_w6.cif
4,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_245_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0653_w6.cif
5,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_204_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0518_w6.cif
6,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_424_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0393_w6.cif
7,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_683_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0494_w6.cif
8,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_230_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0702_w6.cif
9,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_503_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0460_w6.cif
10,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_018_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0723_w6.cif
11,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_614_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0172_w6.cif
12,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_486_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0357_w6.cif
