,shry_cif,supercell_cif
0,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_15_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i034_w16.cif
1,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_02_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i003_w16.cif
2,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_26_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i026_w16.cif
3,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_34_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i024_w16.cif
4,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_16_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i001_w16.cif
5,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_12_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i030_w16.cif
6,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_17_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i018_w16.cif
7,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_06_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i033_w16.cif
8,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_19_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i031_w16.cif
9,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_03_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i032_w16.cif
10,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_22_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i020_w16.cif
11,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_01_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i028_w16.cif
12,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_21_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i010_w16.cif
13,SG205/shry-SG205_cod_database_code_1525681_partial-1644882054.230826/slice0/Si16At3I48Cl13_14_16.cif,SG205/supercell-SG205_cod_database_code_1525681_partial/supercell_i029_w16.cif
