,shry_cif,supercell_cif
0,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_12_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0065_w24.cif
1,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_68_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0008_w24.cif
2,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_34_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0011_w24.cif
3,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_57_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0058_w24.cif
4,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_04_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0027_w24.cif
5,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_59_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0062_w24.cif
6,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_31_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0028_w24.cif
7,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_44_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0054_w24.cif
8,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_06_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0068_w24.cif
9,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_40_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0047_w24.cif
10,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_56_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0017_w24.cif
11,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_07_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0057_w24.cif
12,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_66_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0002_w24.cif
13,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_08_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0066_w24.cif
14,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_35_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0012_w24.cif
15,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_55_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0016_w24.cif
16,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_47_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0020_w24.cif
17,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_18_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0013_w24.cif
18,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_48_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0023_w24.cif
19,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_16_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0055_w24.cif
20,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_00_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0039_w24.cif
21,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_05_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0045_w24.cif
22,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_13_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0056_w24.cif
23,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_01_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0033_w24.cif
24,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_10_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0037_w24.cif
25,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_28_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0024_w24.cif
26,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_24_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0048_w24.cif
27,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_37_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0019_w24.cif
28,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_63_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0007_w24.cif
29,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_61_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0009_w24.cif
30,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_02_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0051_w24.cif
31,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_30_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0046_w24.cif
32,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_67_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0004_w24.cif
33,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_52_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0061_w24.cif
34,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_17_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0064_w24.cif
35,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_09_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0031_w24.cif
36,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_51_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0059_w24.cif
37,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_45_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0041_w24.cif
38,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_11_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0049_w24.cif
39,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_33_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0010_w24.cif
40,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_26_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0036_w24.cif
41,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_69_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0005_w24.cif
42,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_53_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0053_w24.cif
43,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_29_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0026_w24.cif
44,SG205/shry-SG205_cod_database_code_9013933_partial-1644882044.579762/slice0/Cu3Ag2Au1Br8Rg2_46_24.cif,SG205/supercell-SG205_cod_database_code_9013933_partial/supercell_i0018_w24.cif
