,shry_cif,supercell_cif
0,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_02_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i002_w12.cif
1,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_12_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i003_w12.cif
2,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_06_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i015_w12.cif
3,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_13_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i010_w12.cif
4,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_03_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i017_w12.cif
5,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_01_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i007_w12.cif
6,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_08_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i011_w12.cif
7,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_00_24.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i016_w24.cif
8,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_07_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i008_w12.cif
9,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_16_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i018_w12.cif
10,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_05_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i006_w12.cif
11,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_10_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i014_w12.cif
12,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_18_24.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i009_w24.cif
13,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_15_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i004_w12.cif
14,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_14_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i000_w12.cif
15,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_11_24.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i005_w24.cif
16,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_17_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i013_w12.cif
17,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_04_12.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i012_w12.cif
18,SG205/shry-SG205_cod_database_code_9007682_partial-1644882049.375576/slice0/Co12O22Lv2.0_09_24.cif,SG205/supercell-SG205_cod_database_code_9007682_partial/supercell_i001_w24.cif
