,shry_cif,supercell_cif
0,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_129_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0106_w24.cif
1,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_268_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0116_w12.cif
2,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_034_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0041_w24.cif
3,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_152_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0214_w24.cif
4,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_045_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0230_w24.cif
5,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_133_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0148_w24.cif
6,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_012_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0052_w24.cif
7,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_226_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0153_w12.cif
8,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_260_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0172_w24.cif
9,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_153_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0186_w24.cif
10,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_156_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0179_w24.cif
11,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_075_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0222_w24.cif
12,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_123_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0126_w24.cif
13,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_003_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0108_w24.cif
14,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_030_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0112_w24.cif
15,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_254_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0110_w24.cif
16,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_092_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0122_w24.cif
17,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_116_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0162_w24.cif
18,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_215_12.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0270_w12.cif
19,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_017_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0274_w24.cif
20,SG107/shry-SG107_cod_database_code_2204979_partial-1644879801.167048/slice0/La12Fe12Ge12C21Fl1.0Pb2.0_161_24.cif,SG107/supercell-SG107_cod_database_code_2204979_partial/supercell_i0196_w24.cif
