,shry_cif,supercell_cif
0,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_33_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i018_w4.cif
1,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_02_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i029_w4.cif
2,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_16_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i009_w4.cif
3,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_03_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i030_w4.cif
4,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_10_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i025_w4.cif
5,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_35_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i013_w4.cif
6,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_34_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i022_w4.cif
7,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_06_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i024_w4.cif
8,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_31_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i016_w4.cif
9,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_04_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i031_w4.cif
10,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_07_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i035_w4.cif
11,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_13_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i010_w4.cif
12,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_08_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i026_w4.cif
13,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_19_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i005_w4.cif
14,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_29_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i023_w4.cif
15,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_14_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i004_w4.cif
16,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_25_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i015_w4.cif
17,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_23_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i003_w4.cif
18,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_11_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i034_w4.cif
19,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_12_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i001_w4.cif
20,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_01_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i032_w4.cif
21,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_30_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i019_w4.cif
22,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_09_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i033_w4.cif
23,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_17_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i002_w4.cif
24,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_00_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i027_w4.cif
25,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_05_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i028_w4.cif
26,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_27_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i021_w4.cif
27,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_18_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i006_w4.cif
28,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_32_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i017_w4.cif
29,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_15_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i007_w4.cif
30,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_20_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i011_w4.cif
31,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_24_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i020_w4.cif
32,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_28_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i012_w4.cif
33,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_21_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i000_w4.cif
34,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_26_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i014_w4.cif
35,SG107/shry-SG107_cod_database_code_1534688_partial-1644879794.191866/slice0/Cr1Po2Te1Mo2W1C4N32O25_22_4.cif,SG107/supercell-SG107_cod_database_code_1534688_partial/supercell_i008_w4.cif
