,shry_cif,supercell_cif
0,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_141_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0164_w8.cif
1,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_209_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0176_w8.cif
2,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_125_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0077_w8.cif
3,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_048_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0068_w8.cif
4,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_103_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0142_w8.cif
5,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_214_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0083_w8.cif
6,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_167_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0129_w8.cif
7,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_174_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0040_w8.cif
8,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_187_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0045_w8.cif
9,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_126_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0019_w8.cif
10,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_092_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0075_w8.cif
11,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_017_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0144_w4.cif
12,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_169_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0123_w8.cif
13,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_079_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0183_w8.cif
14,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_219_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0022_w8.cif
15,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_035_4.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0205_w4.cif
16,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_023_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0216_w8.cif
17,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_191_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0094_w8.cif
18,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_206_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0056_w8.cif
19,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_064_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0049_w8.cif
20,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_028_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0199_w8.cif
21,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_152_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0119_w8.cif
22,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_207_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0052_w8.cif
23,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_190_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0005_w8.cif
24,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_014_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0012_w8.cif
25,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_050_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0071_w8.cif
26,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_158_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0127_w8.cif
27,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_067_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0196_w8.cif
28,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_068_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0193_w8.cif
29,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_027_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0220_w8.cif
30,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_136_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0163_w8.cif
31,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_106_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0139_w8.cif
32,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_063_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0055_w8.cif
33,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_201_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0155_w8.cif
34,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_192_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0079_w8.cif
35,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_221_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0080_w8.cif
36,SG107/shry-SG107_cod_database_code_4344611_partial-1644879809.122178/slice0/La4Al3Tl2In2Ga4Cu4B1_137_8.cif,SG107/supercell-SG107_cod_database_code_4344611_partial/supercell_i0027_w8.cif
