,shry_cif,supercell_cif
0,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_059_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i058_w8.cif
1,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_010_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i092_w8.cif
2,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_064_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i071_w8.cif
3,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_047_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i040_w8.cif
4,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_075_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i009_w8.cif
5,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_026_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i089_w8.cif
6,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_067_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i060_w8.cif
7,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_061_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i066_w8.cif
8,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_076_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i011_w8.cif
9,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_050_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i050_w8.cif
10,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_070_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i065_w8.cif
11,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_018_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i073_w8.cif
12,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_039_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i045_w8.cif
13,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_058_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i059_w8.cif
14,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_106_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i029_w8.cif
15,SG129/shry-SG129_cod_database_code_1535734_partial-1644880102.553083/slice0/No2Pa2Te2Se1S3Lv1O1_005_8.cif,SG129/supercell-SG129_cod_database_code_1535734_partial/supercell_i082_w8.cif
