,shry_cif,supercell_cif
0,SG129/shry-SG129_cod_database_code_7223669_partial-1644880107.91249/slice0/Rb6Li6Te3S2.0Lv1.0_04_6.cif,SG129/supercell-SG129_cod_database_code_7223669_partial/supercell_i02_w6.cif
1,SG129/shry-SG129_cod_database_code_7223669_partial-1644880107.91249/slice0/Rb6Li6Te3S2.0Lv1.0_01_6.cif,SG129/supercell-SG129_cod_database_code_7223669_partial/supercell_i05_w6.cif
2,SG129/shry-SG129_cod_database_code_7223669_partial-1644880107.91249/slice0/Rb6Li6Te3S2.0Lv1.0_03_6.cif,SG129/supercell-SG129_cod_database_code_7223669_partial/supercell_i01_w6.cif
3,SG129/shry-SG129_cod_database_code_7223669_partial-1644880107.91249/slice0/Rb6Li6Te3S2.0Lv1.0_02_6.cif,SG129/supercell-SG129_cod_database_code_7223669_partial/supercell_i04_w6.cif
4,SG129/shry-SG129_cod_database_code_7223669_partial-1644880107.91249/slice0/Rb6Li6Te3S2.0Lv1.0_05_6.cif,SG129/supercell-SG129_cod_database_code_7223669_partial/supercell_i00_w6.cif
5,SG129/shry-SG129_cod_database_code_7223669_partial-1644880107.91249/slice0/Rb6Li6Te3S2.0Lv1.0_00_6.cif,SG129/supercell-SG129_cod_database_code_7223669_partial/supercell_i03_w6.cif
6,SG129/shry-SG129_cod_database_code_7223669_partial-1644880107.91249/slice0/Rb6Li6Te3S2.0Lv1.0_07_6.cif,SG129/supercell-SG129_cod_database_code_7223669_partial/supercell_i09_w6.cif
7,SG129/shry-SG129_cod_database_code_7223669_partial-1644880107.91249/slice0/Rb6Li6Te3S2.0Lv1.0_09_6.cif,SG129/supercell-SG129_cod_database_code_7223669_partial/supercell_i06_w6.cif
8,SG129/shry-SG129_cod_database_code_7223669_partial-1644880107.91249/slice0/Rb6Li6Te3S2.0Lv1.0_06_6.cif,SG129/supercell-SG129_cod_database_code_7223669_partial/supercell_i07_w6.cif
9,SG129/shry-SG129_cod_database_code_7223669_partial-1644880107.91249/slice0/Rb6Li6Te3S2.0Lv1.0_08_6.cif,SG129/supercell-SG129_cod_database_code_7223669_partial/supercell_i08_w6.cif
