,shry_cif,supercell_cif
0,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_25_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i001_w4.cif
1,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_24_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i000_w4.cif
2,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_12_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i012_w4.cif
3,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_19_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i025_w4.cif
4,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_20_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i026_w4.cif
5,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_26_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i002_w4.cif
6,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_11_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i035_w4.cif
7,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_31_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i007_w4.cif
8,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_21_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i027_w4.cif
9,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_02_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i020_w4.cif
10,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_29_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i005_w4.cif
11,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_17_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i017_w4.cif
12,SG46/shry-SG46_cod_database_code_7220791_partial-1644878858.024581/slice0/Rb2Na2Si1Ge1H32Pb1C21N4O20_22_4.cif,SG46/supercell-SG46_cod_database_code_7220791_partial/supercell_i028_w4.cif
