,shry_cif,supercell_cif
0,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_06_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i007_w8.cif
1,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_00_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i001_w8.cif
2,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_12_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i010_w8.cif
3,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_01_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i000_w8.cif
4,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_21_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i015_w8.cif
5,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_16_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i022_w8.cif
6,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_14_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i020_w8.cif
7,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_11_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i013_w8.cif
8,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_23_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i017_w8.cif
9,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_09_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i012_w8.cif
10,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_08_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i018_w8.cif
11,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_17_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i016_w8.cif
12,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_07_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i006_w8.cif
13,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_15_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i014_w8.cif
14,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_02_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i004_w8.cif
15,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_13_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i008_w8.cif
16,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_04_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i005_w8.cif
17,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_18_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i011_w8.cif
18,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_05_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i003_w8.cif
19,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_03_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i002_w8.cif
20,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_22_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i023_w8.cif
21,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_20_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i021_w8.cif
22,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_10_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i019_w8.cif
23,SG46/shry-SG46_cod_database_code_4105915_partial-1644878863.620242/slice0/K4V8Po1Te1S1I4Br7Cl1O49_19_8.cif,SG46/supercell-SG46_cod_database_code_4105915_partial/supercell_i009_w8.cif
