,shry_cif,supercell_cif
0,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_13_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0059_w24.cif
1,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_04_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0043_w24.cif
2,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_36_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0064_w24.cif
3,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_23_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0039_w24.cif
4,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_18_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0017_w24.cif
5,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_25_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0066_w24.cif
6,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_02_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0009_w24.cif
7,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_61_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0051_w24.cif
8,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_19_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0084_w24.cif
9,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_10_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0016_w24.cif
10,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_67_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0027_w24.cif
11,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_78_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0049_w24.cif
12,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_56_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0041_w24.cif
13,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_26_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0038_w24.cif
14,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_32_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0056_w24.cif
15,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_31_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0024_w24.cif
16,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_21_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0069_w24.cif
17,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_83_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0080_w24.cif
18,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_16_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0060_w24.cif
19,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_35_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0055_w24.cif
20,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_06_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0000_w24.cif
21,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_33_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0078_w24.cif
22,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_77_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0040_w24.cif
23,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_08_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0034_w24.cif
24,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_80_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0026_w24.cif
25,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_43_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0014_w24.cif
26,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_41_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0057_w24.cif
27,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_52_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0020_w24.cif
28,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_12_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0062_w24.cif
29,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_30_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0035_w24.cif
30,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_34_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0021_w24.cif
31,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_60_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0007_w24.cif
32,SG46/shry-SG46_cod_database_code_2012041_partial-1644878851.497788/slice0/Zn24H192Pb21C27Br48N48_11_24.cif,SG46/supercell-SG46_cod_database_code_2012041_partial/supercell_i0022_w24.cif
