,shry_cif,supercell_cif
0,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_30_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i034_w8.cif
1,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_16_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i013_w8.cif
2,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_26_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i028_w8.cif
3,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_03_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i010_w8.cif
4,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_23_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i005_w8.cif
5,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_00_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i008_w8.cif
6,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_04_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i020_w8.cif
7,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_01_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i017_w8.cif
8,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_28_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i023_w8.cif
9,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_22_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i027_w8.cif
10,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_27_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i019_w8.cif
11,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_05_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i021_w8.cif
12,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_07_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i014_w8.cif
13,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_10_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i011_w8.cif
14,SG123/shry-SG123_cod_database_code_1526555_partial-1644880010.080406/slice0/Yb4Sb4As3P1I4O16_11_8.cif,SG123/supercell-SG123_cod_database_code_1526555_partial/supercell_i002_w8.cif
