,shry_cif,supercell_cif
0,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_01_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0052_w16.cif
1,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_47_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0013_w16.cif
2,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_30_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0008_w16.cif
3,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_21_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0060_w16.cif
4,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_61_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0045_w16.cif
5,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_57_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0075_w16.cif
6,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_48_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0079_w16.cif
7,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_73_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0034_w16.cif
8,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_60_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0043_w16.cif
9,SG139/shry-SG139_cod_database_code_1538982_partial-1644880220.996994/slice0/Pd5Ds3Yb1Tb1Gd1Eu1Sb8_35_16.cif,SG139/supercell-SG139_cod_database_code_1538982_partial/supercell_i0014_w16.cif
