,shry_cif,supercell_cif
0,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_005_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i072_w8.cif
1,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_032_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i003_w8.cif
2,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_039_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i035_w8.cif
3,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_069_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i100_w8.cif
4,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_045_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i036_w8.cif
5,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_061_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i042_w8.cif
6,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_102_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i090_w8.cif
7,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_031_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i005_w8.cif
8,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_022_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i006_w8.cif
9,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_003_4.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i113_w4.cif
10,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_028_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i007_w8.cif
11,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_063_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i032_w8.cif
12,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_010_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i082_w8.cif
13,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_020_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i021_w8.cif
14,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_047_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i031_w8.cif
15,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_057_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i038_w8.cif
16,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_019_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i023_w8.cif
17,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_042_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i019_w8.cif
18,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_046_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i025_w8.cif
19,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_052_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i039_w8.cif
20,SG139/shry-SG139_cod_database_code_8103552_partial-1644880215.20386/slice0/F8Ts4K8Zn4I1Br2Cl1_017_8.cif,SG139/supercell-SG139_cod_database_code_8103552_partial/supercell_i029_w8.cif
