,shry_cif,supercell_cif
0,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_08_48.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i016_w48.cif
1,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_02_48.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i005_w48.cif
2,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_15_48.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i009_w48.cif
3,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_24_12.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i021_w12.cif
4,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_03_48.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i003_w48.cif
5,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_01_12.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i006_w12.cif
6,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_18_12.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i010_w12.cif
7,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_20_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i008_w24.cif
8,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_21_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i023_w24.cif
9,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_16_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i022_w24.cif
10,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_13_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i001_w24.cif
11,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_06_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i024_w24.cif
12,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_23_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i007_w24.cif
13,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_00_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i000_w24.cif
14,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_10_48.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i004_w48.cif
15,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_17_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i014_w24.cif
16,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_14_48.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i019_w48.cif
17,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_22_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i015_w24.cif
18,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_12_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i011_w24.cif
19,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_05_48.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i013_w48.cif
20,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_04_48.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i018_w48.cif
21,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_07_24.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i017_w24.cif
22,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_19_48.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i002_w48.cif
23,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_11_12.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i020_w12.cif
24,SG139/shry-SG139_cod_database_code_1523053_partial-1644880227.048108/slice0/Ti12In7.0Ga24B5_09_48.cif,SG139/supercell-SG139_cod_database_code_1523053_partial/supercell_i012_w48.cif
